"Cuerpo","Calificacion"
"<div class='Normal'>Story:<br>
Tom Brand (Spacey) is a high-rolling business big shot and while he has achieved business success, his personal relationships are in the doldrums. He has an estranged young daughter Rebecca (Weissman) and wife Lara (Garner). He gets a shot at mending things with his daughter on her birthday but on visiting a pet shop run by Felix Perkins (Walken) the cat that he buys seems to trade souls with him. Felix is a bit more than meets the eye and tells Brand that he has a limited time to get back to his family or remain in feline form forever.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3.5"
"<div class='Normal'><strong>Story: </strong>There’s no rest for the wicked, as the saying goes. But Arthur Bishop (Statham) is anything but wicked; a rebel with a cause, more likely. And Bishop’s arch-nemesis Crain (Hazeldine) has taken his girlfriend Gina (Alba) hostage. Crain tells Bishop that he will execute Gina unless and until he carries out a bunch of ‘hits’ (read: murders) for him. Dirty deeds done dirt cheap. But in this case, for love. Bishop has to comply. As fate deals it, Crain finds out that he has made a double-handed deal with the Devil himself.<br>
<br>
<strong>Review: </strong>Move over, Jackie Chan. Head to the back of the class, Matt Damon’s – now, honestly very yawn-inducing – Jason Bourne. Sylvester Stallone and Arnie, you are both legends and you both finally have a worthy successor. Pure action films, in this case revenge-action as a sub-genre, as this kind of movie is meant to be straightforward and to be digested by anyone whether they are ten years old or 50. Jason Statham is now the DUDE of unabashed, no-holds-barred action films. Despite the staid title like ‘mechanic’ and a plot line that is as simple as can be, Statham pulls punches – literally – like we haven’t seen in any action film this year. Okay, to be fair, at least not yet.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3.5"
"<div class='Normal'><strong>Story:</strong> An Aussie teacher Will (Brett Lee) falls in love with an Indian woman, Meera (Tannishtha Chatterjee), a single mother based in Sydney. But given their cultural differences and Meera's past, can her family accept this 'UnIndian' match?<br>
<br>
<strong>Review: </strong>Anupam Sharma's romcom is a refreshing take on cross-cultural relationships in contemporary times. The film doesn't succumb to clichés. It is nothing like Gurinder Chadha's standard musical chick-flick with an overdose of Punjabi tadka, predominantly catering to the Indian diaspora and that is its victory. Though it has the usual characters — a ‘groom seeking’ Indian mom (Supriya Pathak, funny) and a conservative Indian father (Akash Khurana, effective), the situations are far more real and thus, relatable. There are noaloo gobi jokes either. Meera isn't seeking a wealthy Indian man settled in Australia, nor is Brett Lee a professional cricketer in the film.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3.5"
"<div class='Normal'> <strong>Story: </strong>Two high school friends – David Packouz (Teller) and Efraim Diveroli? ?(Hill) – with a yen for weapons and the ability to make a few hundreds of millions of dollars or more, bag a deal from the Pentagon to supply arms to? ?American allies in Afghanistan. This is, after a decent bit of hustling. Seems straightforward enough? Probably not. For when the stakes are so high, you can bet anything that there’s going to be some dirty deeds being done.<br>
<br>
??<br>
<strong>Review: </strong>A quick lookup of this movie might label it to be a comedy. However, it is anything but that. If there is any humour in this, it is a brand of dark humour that is played upon with a light touch, thanks to the director’s and screenwriters’ vision. And of course, Teller and Hill, who both excel in their roles.<br>
<br>
 <div id='mvslider' style='display:none;'>movie","3.5"
"<div class='Normal'><strong>STORY:</strong> A live-action reboot of the original 1977 film (also by Disney), the film revolves around an orphaned boy Pete (Oakes Fegley), and his fascinating friendship with the gigantic green dragon, who he names Elliot.<br>
<br>
<strong>REVIEW: </strong>Elliot finds little Pete stranded in the woods, after he survives a car crash that kills his parents. On encountering the mammoth green creature, Pete innocently asks him, “Are you gonna eat me?” Elliot doesn’t. He (literally) takes the boy under his wing. The two strike up an unlikely friendship and stay inseparable for six years, until forest rangers and loggers stumble upon their whereabouts. While the dragon can go invisible, Pete cannot. Do they manage to stay together in the deep forest, in the world of their own; they had so fondly created, away from the human menace?<br>
<br>
<div id='mvslider' style='display:none;'>movie","4"
"<div class='Normal'><strong>Story: </strong>The classic tale of Ben Hur (Huston) who is turned upon by his adopted brother Messala Severus (Kebbell) gets a modern-day retelling. Messala is a high ranking officer in the Roman Army while Ben Hur is an aristocrat. Their friendship gets soured and Messala falsely accuses Ben Hur of a crime that he did not commit. With everything taken away from him, Ben Hur must find the right path in life.<br>
<br>
<strong>Review: </strong>First off, it must be said that this film cannot and will not hope to replace the 1959 one that had Charlton Heston play the titular character. That movie, stretched over almost four hours was epic in every sense. But Huston does do a pretty decent job of essaying the role of Ben Hur with a degree of conviction. Kebbell’s Messala is suitably nasty, as he treacherously turns upon Ben Hur, motivated by silly and petty reasons.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3"
"<div class='Normal'><strong>Story: </strong>A group of criminals – the Suicide Squad – are recruited by the US government to rid the world of an otherworldly menace that can, and will destroy humanity if allowed to run unchecked. True to their nature of being anti-heroes though, they nonetheless are rebels with a cause, all motivated by a sliver of goodness that still shines deep inside despite dark past histories. They are a motley crew, but when all else fails, it is only the Squad that can get the job – whatever it may be – done.<br>
<br>
<strong>Review: </strong>Suicide Squad has all the ingredients that are collectively essential to a superhero film. Action, witty dialogues delivered at the best of times and lots of special effects thrown in as well. But what this gang of delightfully crazy rogues offer is something subversive, a disregard for any pretense of doing something noble, and yet, they are all motivated by a simple desire to just get a chance at living a normal life again. Away from prison cells and maximum security establishments.<br>
<br>
<div id='mvslider' style='display:none;'>movie","4"
"<div class='Normal'><strong>Story: </strong>Jason Bourne, a former CIA assassin is back to being hunted by the agency as he is out to pursue significant truths about a devastating past event involving Treadstone (CIA’s black- ops programme) that questions his motives.<br>
<br>
<strong>Review:</strong> With Jason Bourne, Matt Damon reprises his most celebrated screen character for the fourth time after a gap of nine years! Watching him dodge the hitmen with his lightening reflexes and ruthless killing abilities once again, is a sheer delight. His quiet charm and understated aura reminds us why it’s hard for other actors (read Jeremy Renner) to step into his shoes as far as the Bourne franchise is concerned.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3.5"
"<div class='Normal'><strong>Story: </strong>This reboot of the 1984 classic sees the Ghostbusters Erin Gilbert (Wiig), Abby Yates (McCarthy), Jillian Holtzmann (McKinnon) and Patty Tolan (Jones) team up to confront supernatural forces that are terrifying Manhattan.<br>
<br>
<strong>Review: </strong>Despite the title, and much like the original, this film doesn’t even pretend to be even anything remotely spooky. Instead, it comes across more as a nearly two-hour long joke reel that never takes itself too seriously. Devoted fans of the old film will no doubt look to compare almost every frame, but this film is best enjoyed as being seen as a standalone. Sure, there are quite a few cameos to delight diehards of Ivan Reitman’s flick. But they aren’t really all that consequential to the plot.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3"
"<div class='Normal'><strong>Story: </strong>Sophie (Ruby Barnhill), a clever and curious 10-year-old orphan finds herself in the strange company of a giant dream-catcher, who she fondly calls the BFG (a brilliant Mark Rylance as the Big Friendly Giant). Unlike the other monstrous giants, BFG does not eat 'human beans' (read human beings). The two lonely souls bond over their mutual liking for adventures and form an unexpected friendship. But can Sophie be safe in the Giant Country?<br>
<br>
<strong>Review:</strong> In BFG's lingo, if I were to describe my first thoughts on watching this beautiful fairytale, I'd say, 'I IS HAPPY'. Steven Spielberg, the master storyteller weaves his magic once again and transports you to a world of fantasy that pleases the child in you. An enchanting tale on a chance companionship between an unlikely pairing has never been so riveting.<br>
<br>
<div id='mvslider' style='display:none;'>movie","4"
"<div class='Normal'><strong>Story: </strong>Amy (Kunis), Carla (Hahn) and Kiki (Bell) each deal with their respective day-to-day responsibilities, commitments and the various stresses and strains that life throws their way. It all gets too much for them in time, and so, they decide to take charge of their lives again. And in doing so, they rediscover happiness and a sense of self-satisfaction.<br>
<br>
<strong>Review: </strong>Things may not be all peaches and cream for these three working mothers, but when they let go and decide do whatever (and whoever) they please, they really take it to the limit.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3.5"
"<div class='Normal'><strong>Story:</strong> When Rebecca (Palmer) left home, she thought she left her childhood fears behind. While growing up, she was never really sure of what was and wasn’t real when the lights went out… And now her little brother, Martin (Bateman), is experiencing the same unexplained and terrifying events that had once tested her sanity and threatened her safety. A frightening entity with a mysterious attachment to their mother, Sophie (Bello), has reemerged. But this time, as Rebecca gets closer to unlocking the truth, there is no denying that all their lives are in danger… once the lights go out.<br>
<br>
<strong>Review:</strong> This film continues the new trend of horror films going away from the tried and tested found footage and haunted house tropes. What we have here is subtle, psychological horror that does not rely on jump scares but rather, horror with more finesse, if that can be said. Think about Babadook, a low budget Australian horror flick that is on every list of ‘best ofs’ in this genre.<br>
<br>
So, without giving away the plot, obviously, what we have on our hands is a brooding and doom-laden tale of a family in strife. A conflict-torn mother coping with a sense of loss, a son who is wise beyond his years (yes, shades of The Ring are also present) who is protective of his mother and everything shrouded in a grey, doom-laden cloak of colours.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3.5"
"<div class='Normal'><strong>Story:</strong> The Federation is experiencing a new era of prosperity and inter-planetary peace and has even constructed a giant new Starbase, the Yorktown. While the lives of the crew of the enterprise have gone through a few changes on the personal front, a major upheaval awaits them when the Enterprise is sent on a potentially dangerous mission to a nearby nebula. They have to fight and defeat a ruthless alien who is bent on destroying the Federation.<br>
<br>
<strong>Review:</strong> While Star Trek Beyond is chock-full of relentless action sequences (the first one, barely ten minutes into the film) and breathtaking space scenes, Lin and the writers of this film have taken things beyond just making stuff blow up in a dramatic fashion. A big part of the original Star Trek’s charm lay in the way the characters got along and you’ll see that here too.<br>
<br>
<div id='mvslider' style='display:none;'>movie","4"
"<div class='Normal'><strong>Story: </strong>The furry, prehistoric gang find themselves in a new adventure this time around, when they find out to their horror that a giant meteor is set to hit Earth in just a matter of days. This of course, would put an end to life on the planet by causing mass extinction. And what caused the meteor to head to Earth was the sprightly and frantic Scrat who in the pursuit of his acorn, set off a chain of events that led to this. It’s up to Buck (Pegg), Diego (Leary), Sid (Leguizamo) and Manny (Romano) to save the planet and of course, themselves too.<br>
<br>
<strong>Review: </strong>To start with, there is the prologue involving Scrat (but of course as no Ice Age movie would be complete without him) and his desperate efforts to safeguard his food source. But then again, it’s like a never-ending effort as no matter how hard he tries, the nut only stays in his grasp for a few seconds. It’s a delight to watch him.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3.5"
"<div class='Normal'><strong>Story:</strong> A terrier named Max (Louis C.K.) lives a comfortable life with his owner Katie (Kemper). His neighbourhood friends Chloe (Bell), Mel (Moynihan), Buddy (Buress) and Sweet Pea also are similarly spoiled by their owners. Things change one day, when Katie adopts the large and shaggy Duke (Stonestreet), much to Max’s dismay. Eager to take over the home, Duke leaves Max stranded in the city, Max is pursued by gangster cat Ozone (Steve Coogan) before being rescued by the bunny Snowball (Hart). Meanwhile, Gidget (Slate) leads a rescue party out to find Max. It’s all about what the pets are up to while their masters are away.
<br><br>

	<strong>Review:</strong> Created from the same animation film production company (Illumination Entertainment) that gave us Despicable Me, Pets is makes us privy to the adorable, mischievous and sprightly (in that order) activities of a bunch of animals whose owners are obviously and blissfully clueless about their shenanigans. Co-directors Chris and Yarrow introduce us to a slew of characters, well rendered and ranking high on the cuteness scale without coming across as saccharine sweet. In fact, it can easily be said that the best part about this fast-paced film is the quality of the animation.<br>
	<br>
	<div id='mvslider' style='display:none;'>movie","3.5"
"<div class='Normal'><strong>Story:</strong> For some, he is a hero. For others, he is a reckless criminal. The film opens in 1862, set against the backdrop of Civil War. In turbulent times, a man stands up against callous Confederate soldiers.<br>
<br>
<strong>Review:</strong> Matthew McConaughey's Newton Knight is one controversial figure. But in this film, he remains singularly uni-dimensional. The scenario is superficial and jarringly too good to be true. But the spirited drama does its best to make amends by filling the plot with clap-traps (which can be called uplifting at places). The historical connect commands your interest for some time, but the clinical treatment of the plot can put you off. The film lacks a sense of drama and urgency, keeping the tone flat for its entire runtime.<br>
<br>
<div id='mvslider' style='display:none;'>movie","2.5"
"<div class='Normal'>
	<strong>Story:</strong> In 1884, King Leopold II takes control of Congo. When his kingdom nears bankruptcy, the ruler's best soldier Rom is sent on a mission to capture the natives. He and a local chief strike a deal - diamonds in exchange of Tarzan (the boy of their forest) who has moved in with his wife after marriage. Rom kidnaps Jane and Tarzan will go to any extent to bring her back.

	<br>
	<div id='mvslider' style='display:none;'>movie","3.5"
"<div class='Normal'><strong>Story:</strong> There has been no conflict on earth for the past 20 years after the aliens last attempted to invade our planet and destroy mankind. The humans have now adopted the alien inspired technology to beef up their defence in space and on earth. However, a bunch of experts soon discover that another alien attack on a bigger scale is on its way. Can humans fight back once again?<br>
<br>
<strong>Review:</strong> A quintessential Roland Emmerich film, this disaster epic is a sequel to smash hit Independence Day (1996), that follows its predecessor's template diligently.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3"
"<div class='Normal'><strong>Story:</strong> Central Intelligence is a buddy cop movie that revolves around college bullies, true friendship and the CIA.<br>
<br>
<strong>Review: </strong>College friends Bob (Dwayne Johnson) and Calvin (Kevin Hart) reunite after a decade. Calvin is pleasantly surprised to see Bob in a new avatar. From an obese kid, who was the butt of jokes in high school to a muscled He-Man, Bob seems to have undergone a massive physical transformation. While women fancy him for his macho physique, even Calvin feels safe around him. They recall their college days, where Calvin was the popular guy and Bob, an outcast because of his excess weight. Calvin was Bob’s only friend. However, Calvin soon realises that there is more to Bob than meets the eye.<br>
<br>
<div id='mvslider' style='display:none;'>movie","2.5"
"<div class='Normal'><strong>Story: </strong>The Illusionists (four Horsemen) resurface to expose the unethical practices of a tech magnate but find themselves in a tough spot instead. Their cover is blown and intentions defamed. Caught on the wrong side of the law, they are on the run as the joke is on them. Who’s pulling the strings and why?<br>
<br>
<div id='mvslider' style='display:none;'>movie","3"
"<div class='Normal'><br>
<strong>Story:</strong> A sequel to Pixar’s Finding Nemo (2003), Finding Dory puts the spotlight on the kind and spirited blue tang fish called Dory, who suffers from short-term memory loss. Having lost its way, the film tracks her journey of finding her way back to her parents despite the odds, with the help of Nemo and Marlin.<br>
<br>
<strong>Review:</strong> A classic Pixar movie, Finding Dory is all heart. Baby Dory, with eyes that can melt your heart, drifts away from her parents when a current sucks her away. Over the years, she grows up as an orphan looking for someone to call her own. Lost and confused, she wanders around in the ocean looking for help. She stumbles upon Nemo, Marlin and a camouflaging Octopus, who join Dory’s journey. Can they help her reunite with her parents?<br>
<br>
<div id='mvslider' style='display:none;'>movie","4"
"<div class='Normal'><strong>Story:</strong> Seven years after the Amityville horror case, a single mother named Peggy in North London is terrorized similarly. She and four children live in a haunted house and a whey-faced nun wants their blood. Can demonologists Ed and Lorraine save them?<br>
<br>
<strong>Review:</strong> Fear quadruples at the mere thought that the events in the film has happened to real people. And that formula of the franchise works all over again. The generic - possessed-exorcism-redeemed concoction found a clever twist in the first film. Just like its predecessor, The Conjuring 2 is also about a demonic invasion that disrupts the life of an English family when Ed and Lorraine Warren are prompted by the Church to go to their rescue.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3"
"<div class='Normal'><strong>Story: </strong> The orcs (warrior beasts) in the hope of a new world, move to Azeroth. It is controlled by an evil wizard named Fel, who draws power from human soul. The wizard prompts his army of orcs to conquer more lands and get more human prisoners. Will there be an end to this havoc?<br>
<br>
<strong>Review:</strong> If the trailer of Warcraft gave you the faintest hope that the film will be a welcome break from Hollywood’s usual fare of uninspired screen adaptations of video games, by the climax you'll know it was all wishful thinking. The over-plotted narrative takes you through the troubled lives of orcs who are forced to wage a war against humans.<br>
<br>
<div id='mvslider' style='display:none;'>movie","2"
"<div class='Normal'><strong>Story</strong>: Louisa (Emilia Clarke) and Will (Sam Claflin ) are poles apart from each other. A bike accident leaves him tied to his wheelchair, coming to terms with his quadriplegic life. She lands the job of being his caretaker. Cupid plays its part but does this love story end in happily-ever-after?<br>
<br>
<strong>Review</strong>: Jojo Moyes’ tearjerker novel by the same name tells the touching love story of two unlikely people who make the emotional journey from being strangers to soulmates. It is one helluva sappy film but this ballad of love is surprisingly both effective and endearing. The plot is predictable but the striking warmth works as a saving grace. Of course, Lou and Will are meant to fall in love from the first time they meet but the writers don’t let it happen easy. A good part of the first hour is wasted on her boyfriend who must become an ex. You are bound to question why Lou is soft on him in the first place, considering they can barely hold a conversation with each other.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3"
"<div class='Normal'> <strong>Story: </strong>Ninja Turtles Donatello, Raphael, Michelangelo and Leonard continue to wage their discreet battle against the perpetrators of crime in New York. Their nemesis Shredder makes a re-entry into their lives and hires a genius scientist to create his own army of mutants. In his tryst to become all-powerful, Shredder befriends the dangerous alien Krang, who has a war machine that can destroy the planet. Can the Ninja Turtles save the world from this calamity?
<br><br>

	<strong>Review: </strong>Well, unlike the insipid earlier edition, there is a genuine effort to create a coherent story this time around. To say that this one is notches above its dull predecessor on every count is not overplaying the praise. There is a marked improvement in the writing, even if it isn't consistent. You can't miss the fact that the screenplay's focus remains on the titular characters and their pathos, despite the constant tug to orchestrate lofty action pieces. The Ninja Turtles stand out as individual characters with distinct personalities, each of whom have their own share of pain to deal with. Their inferiority complex and desire to be acknowledged helps play the emotional card with great subtlety. 

	<br>
	<div id='mvslider' style='display:none;'>movie","2.5"
"<div class='Normal'><strong>STORY:</strong> Set in 1970s LA, private detectives Holland March (Ryan Gosling) and Jackson Healy (Russell Crowe) stumble upon a deadly conspiracy, while investigating the case of porn star Misty Mountains (Murielle Telio), who supposedly dies in a strange car crash. Her grandma refuses to believe that Misty is dead as she claims to have spotted her after the shocking incident. In order to decode the mystery, these oddball detectives with limited set of skills, must find their only lead, a girl called Amelia (Margaret Qualley), who’s on the loose.<br>
<br>
<strong>REVIEW:</strong> Reminiscent of the Coen Brothers, Shane Black’s The Nice Guys is a twisted concoction of genres. It’s a neo-noir mystery cum buddy cop action comedy that startles you with its unpredictable crime plot laced with deadpan humour. Black turns his dashing duo into clumsy buffoons, who seem to be anything but ‘nice’. These are two people, who are not meant to be together, but it’s their skills - Healy’s punches and March’s analytical bent of mind – that draws them closer. While the leading duo (Gosling in particular), owns the film, it’s the quirky writing that sets it apart. Neither the characters, nor the sequences set out to be funny; they just end up being one.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3.5"
"<div class='Normal'><strong>Story:</strong> Alice Kingsleigh (Mia Wasikowska) returns to the Underland through a giant mirror. After reuniting with the madcap characters (White Rabbit, Cheshire Cat, and of course the Mad Hatter, to name a few) she learns that in order to recuperate an ailing Hatter (Johnny Depp), she must travel back in time to save his family. But the past cannot be changed.<br>
<br>
<strong>Review:</strong> Though the sequel to Tim Burton's Alice in Wonderland (2010) is visually stunning, it lacks the quirky gothic twist that Burton lent to the franchise. His unique imagination and live-action take on Lewis Carroll's children's classic put it on a pedestal.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3.5"
"<div class='Normal'><strong>Story:</strong> 'Red' (Jason Sudeikis) is a grumpy, rude loner — Imagine Jack Nicholson of ‘As Good As It Gets’ being reincarnated as a bird. Having no one to call his own, Red vents his anger on fellow flightless birds and goes around dissing the world. But he is not a rebel without a cause. Can the not-so-nice 'Mr Eyebrows' turn things around and earn the respect and admiration of the bird island?<br>
<br>
<strong>Review: </strong>Tired of his arrogance and asocial behaviour, the village head penalises him to take anger management sessions, but to no avail. When a bunch of pigs treacherously invade the bird island in the garb of extending friendship, Red sees through their mean intentions. It also gives him an opportunity to save his island from the conniving pigs and make amends with his community.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3"
"<div class='Normal'><strong>Story: </strong>After sleeping for nearly a millennium, the world's first mutant Apocalypse (Oscar Isaac) comes back to life. He is utterly displeased with the turn of events over the last few centuries. Since he can change bodies and imbibe fresh powers, he decides to take things in his hands. As he builds his army of four horsemen, Professor Xavier (James McAvoy) and his students are faced with the cumbersome task of stopping the evil force that will end the world as they know it.<br>
<br>
<strong>Review: </strong>At one point in the film, four of Xavier's students watch Return Of The Jedi and one of them quips, 'Well, we can all agree that the third one is always the worst.' Presumably, it was a word of caution for this film.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3"
"<div class='Normal'><strong>Story:</strong> Jericho Stewart (Costner) is a death row inmate who is the subject of a CIA mind-transplant experiment. Under the watchful eye of Quaker Wells (Oldman) and the genius Dr Franks (Jones), the memories and personality of a deceased CIA operative is transplanted into the mind of Stewart. What results is a curious mix of CIA agent-meets-street thug. But in doing so, will the original experiment – that of foiling a plot to create a wormhole program that would allow a programmer to bypass all computer codes protecting the world's nuclear defense codes – be successful?<br>
<br>
<strong>Review:</strong> It is worth noting that Costner, Oldman and Jones have teamed up for the second time since 1991’s JFK. But while that movie involved an intricate web of intrigue and investigation, this one seeks to go into a brand new direction. Ambitious, not a doubt, for it is quite interesting and often amusing to see an old lug like Kevin Costner wrestle with what is essentially a split personality that he has been somewhat forcefully subjected to.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3"
"<div class='Normal'><strong>Story:</strong> A hotshot TV news host by the name of Lee Gates (Clooney) has his show taken over by an individual named Kyle (O’Connell) who holds Gates hostage with a suicide vest during a prime-time broadcast. Kyle’s grouse is about a fraudulent call Gates made about the stock markets which caused him to lose $60,000 and a whole lot of other people who also saw $800 million go down the sink. Bigger issues are at stake though. Kyle is the voice of the 99%<br>
<br>
<strong>Review: </strong>Jodie Foster has crafted a careful and wary indictment of capitalism that seems a few years dated here. Sure, the 1% versus the 99% is as relevant as now as it was ever before. But to what point? The dramatic tension created by Gates and O’Connell’s Kyle is more reminiscent of 2002’s Phone Booth.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3"
"<div class='Normal'><strong>Story:</strong> Pele: Birth of a Legend is a fairly comprehensive and stirring story about a personality in football who needs no introduction whatsoever. His meteoric rise to fame and the playing style he popularized originated in the slums of Sao Paulo, where even grinding poverty couldn’t keep him from his passion. This is his story.<br>
<br>
<strong>Review:</strong> Right from the outset, this film goes for the mainline in terms of making an emotional connection with the audience. A lot of time is devoted to depicting Pele’s childhood (born Edson Arantes Do Nascimento and nicknamed Dico by his parents, he is in the film played by Carvalho and de Paula at various stages of his youth) and his passion for the game. Indeed, he was so poor that even purchasing a football was out of his financial reach. But that would not stop him from realizing his dream. Indeed, after Brazil’s devastating loss in the 1950 World Cup final, a saddened nine-year-old Dico makes the bold and unlikely promise to his father that someday he will go on to win a World Cup for Brazil.<br>
<br>
<div id='mvslider' style='display:none;'>movie","3.5"
